true_label,lr_prediction,nb_prediction
health,health,world
crime,crime,crime
cinema,cinema,cinema
trending,trending,trending
agriculture,agriculture,agriculture
sports,sports,sports
environment,environment,environment
technology,india,india
crime,tamilnadu,tamilnadu
features,features,health
india,technology,technology
india,india,india
health,health,health
health,features,health
crime,india,india
trending,trending,india
cinema,cinema,cinema
india,tamilnadu,tamilnadu
world,world,india
trending,trending,trending
technology,features,technology
business,business,business
features,sports,business
features,india,india
cinema,cinema,cinema
india,india,india
cinema,technology,technology
technology,tamilnadu,tamilnadu
trending,trending,trending
technology,technology,technology
tamilnadu,tamilnadu,tamilnadu
tamilnadu,tamilnadu,tamilnadu
tamilnadu,cinema,crime
crime,crime,crime
india,india,india
india,india,india
india,india,india
world,world,world
sports,sports,sports
india,agriculture,india
tamilnadu,tamilnadu,tamilnadu
agriculture,india,india
technology,technology,technology
world,business,crime
world,world,india
india,crime,crime
world,world,world
technology,technology,technology
tamilnadu,tamilnadu,tamilnadu
crime,crime,crime
trending,world,technology
world,world,world
lifestyle,tamilnadu,tamilnadu
india,agriculture,india
agriculture,agriculture,agriculture
world,world,world
crime,crime,crime
business,india,india
spiritual,spiritual,spiritual
women,health,health
india,india,india
trending,india,india
business,business,business
india,cinema,tamilnadu
health,health,health
india,india,india
sports,sports,sports
trending,tamilnadu,tamilnadu
technology,sports,technology
crime,crime,crime
cinema,cinema,features
india,india,india
health,health,tamilnadu
india,world,cinema
cinema,cinema,cinema
cinema,tamilnadu,tamilnadu
crime,crime,crime
sports,cinema,cinema
technology,technology,technology
india,business,business
sports,sports,sports
crime,cinema,cinema
features,features,features
india,environment,india
world,india,india
environment,world,india
crime,india,india
health,india,india
crime,crime,crime
world,world,india
sports,sports,sports
features,features,sports
environment,health,health
spiritual,features,world
features,tamilnadu,tamilnadu
business,business,business
india,india,india
tamilnadu,tamilnadu,tamilnadu
features,cinema,cinema
india,world,india
crime,crime,crime
lifestyle,world,world
agriculture,india,technology
tamilnadu,tamilnadu,tamilnadu
trending,trending,trending
crime,crime,crime
health,health,health
cinema,health,health
cinema,cinema,cinema
india,india,india
trending,trending,trending
india,crime,crime
india,india,india
trending,trending,trending
trending,trending,trending
technology,technology,technology
tamilnadu,tamilnadu,india
cinema,cinema,cinema
crime,crime,crime
india,india,india
sports,sports,sports
cinema,india,india
trending,cinema,cinema
crime,crime,crime
world,world,world
trending,india,tamilnadu
environment,features,world
tamilnadu,features,india
ampstories,india,india
sports,india,india
trending,trending,trending
crime,crime,crime
india,business,business
india,india,india
india,india,crime
tamilnadu,tamilnadu,tamilnadu
features,features,features
agriculture,agriculture,tamilnadu
cinema,environment,cinema
environment,environment,environment
tamilnadu,india,india
business,business,business
tamilnadu,tamilnadu,tamilnadu
crime,india,india
trending,trending,trending
agriculture,agriculture,agriculture
crime,crime,crime
environment,features,health
agriculture,agriculture,agriculture
business,business,business
technology,technology,technology
india,world,india
cinema,cinema,cinema
world,world,world
trending,trending,trending
tamilnadu,tamilnadu,tamilnadu
crime,cinema,india
environment,environment,environment
tamilnadu,tamilnadu,tamilnadu
india,india,crime
sports,sports,sports
tamilnadu,features,features
world,world,world
crime,crime,crime
world,business,india
world,world,world
sports,sports,sports
crime,tamilnadu,crime
cinema,technology,technology
sports,sports,sports
lifestyle,features,cinema
technology,technology,technology
world,india,india
tamilnadu,tamilnadu,tamilnadu
cinema,cinema,cinema
business,business,india
trending,india,india
crime,crime,crime
features,features,features
sports,sports,sports
environment,india,india
world,world,tamilnadu
crime,crime,crime
business,business,business
technology,business,business
cinema,cinema,cinema
world,world,world
cinema,cinema,sports
spiritual,cinema,world
spiritual,crime,crime
world,india,india
health,india,india
agriculture,agriculture,business
tamilnadu,tamilnadu,tamilnadu
technology,technology,technology
india,india,india
features,features,technology
agriculture,agriculture,agriculture
features,features,health
cinema,india,india
cinema,tamilnadu,tamilnadu
business,features,features
environment,agriculture,agriculture
sports,india,india
cinema,cinema,cinema
trending,trending,trending
world,world,world
trending,trending,trending
environment,environment,environment
sports,sports,sports
tamilnadu,tamilnadu,tamilnadu
spiritual,world,trending
crime,crime,crime
crime,crime,crime
cinema,features,features
environment,health,features
tamilnadu,tamilnadu,tamilnadu
trending,trending,trending
cinema,india,india
business,business,business
trending,trending,trending
crime,crime,crime
cinema,features,cinema
india,india,india
tamilnadu,business,business
world,world,india
technology,technology,technology
tamilnadu,tamilnadu,tamilnadu
world,world,world
india,india,india
sports,sports,sports
india,india,india
cinema,india,india
features,features,india
trending,trending,trending
sports,sports,sports
tamilnadu,tamilnadu,tamilnadu
technology,technology,technology
sports,cinema,cinema
trending,trending,trending
india,crime,crime
tamilnadu,tamilnadu,crime
world,india,india
world,world,world
environment,crime,crime
crime,crime,crime
india,india,india
cinema,cinema,cinema
world,world,india
spiritual,features,cinema
crime,crime,crime
india,india,india
features,features,features
cinema,cinema,cinema
business,business,india
india,technology,india
trending,technology,technology
features,features,features
sports,sports,sports
world,technology,technology
technology,technology,technology
trending,trending,trending
tamilnadu,crime,crime
world,world,world
crime,crime,crime
india,india,india
health,health,health
environment,tamilnadu,tamilnadu
sports,sports,sports
features,environment,environment
sports,sports,sports
sports,sports,sports
cinema,cinema,cinema
health,health,health
health,features,features
tamilnadu,health,health
cinema,cinema,cinema
crime,crime,crime
cinema,cinema,cinema
business,business,business
business,business,business
crime,crime,crime
technology,technology,technology
features,cinema,cinema
business,technology,world
world,world,world
tamilnadu,world,world
sports,sports,sports
trending,trending,trending
cinema,features,features
features,sports,sports
trending,world,world
health,tamilnadu,tamilnadu
trending,cinema,cinema
agriculture,agriculture,agriculture
agriculture,agriculture,business
cinema,cinema,cinema
world,india,india
crime,crime,crime
india,india,india
sports,sports,sports
world,technology,technology
agriculture,tamilnadu,agriculture
tamilnadu,tamilnadu,tamilnadu
technology,technology,technology
features,features,features
india,motor,technology
features,health,health
cinema,cinema,cinema
features,features,features
sports,sports,sports
sports,sports,sports
india,india,india
technology,technology,technology
india,technology,technology
sports,sports,sports
trending,trending,trending
trending,trending,trending
business,business,business
health,health,health
crime,crime,crime
cinema,cinema,cinema
environment,world,crime
features,features,cinema
india,india,business
cinema,technology,technology
sports,sports,sports
crime,tamilnadu,crime
crime,crime,crime
business,business,business
crime,crime,crime
health,health,health
health,health,health
india,environment,environment
technology,world,world
india,india,world
business,business,business
cinema,cinema,cinema
features,features,features
india,india,india
crime,crime,crime
trending,trending,trending
world,world,world
tamilnadu,crime,crime
technology,technology,technology
india,india,india
sports,sports,sports
crime,crime,crime
india,world,world
tamilnadu,cinema,cinema
motor,features,business
health,technology,technology
crime,crime,crime
sports,sports,sports
world,world,world
sports,india,india
india,india,india
india,india,india
india,india,india
trending,trending,trending
health,india,india
tamilnadu,tamilnadu,tamilnadu
crime,crime,crime
india,world,world
business,india,india
technology,world,world
lifestyle,lifestyle,lifestyle
crime,india,india
technology,technology,technology
india,india,india
technology,world,world
cinema,cinema,cinema
business,world,world
india,india,india
lifestyle,lifestyle,lifestyle
cinema,cinema,cinema
cinema,cinema,cinema
trending,trending,trending
sports,sports,sports
india,india,india
world,world,world
tamilnadu,india,india
technology,technology,technology
tamilnadu,tamilnadu,crime
india,technology,technology
environment,features,crime
world,business,business
features,tamilnadu,tamilnadu
health,health,health
india,business,business
trending,trending,trending
india,india,india
sports,sports,sports
health,features,features
technology,india,india
trending,cinema,cinema
cinema,cinema,india
technology,india,india
technology,world,world
crime,crime,crime
trending,trending,trending
world,world,world
health,world,world
features,world,world
crime,crime,crime
environment,india,india
world,world,world
india,cinema,india
features,features,features
india,india,world
health,tamilnadu,india
features,features,features
tamilnadu,tamilnadu,tamilnadu
agriculture,technology,technology
business,business,business
sports,sports,sports
world,world,india
crime,tamilnadu,crime
technology,technology,technology
india,india,india
agriculture,agriculture,agriculture
world,world,world
tamilnadu,crime,crime
cinema,cinema,cinema
environment,environment,environment
crime,crime,crime
crime,crime,crime
india,india,india
sports,sports,sports
crime,crime,crime
world,world,world
india,tamilnadu,india
features,environment,environment
sports,sports,sports
world,features,india
agriculture,agriculture,business
features,health,health
trending,trending,trending
world,world,world
features,tamilnadu,tamilnadu
india,india,india
agriculture,agriculture,agriculture
cinema,business,business
environment,india,sports
technology,features,features
features,health,health
cinema,cinema,cinema
india,tamilnadu,tamilnadu
sports,sports,sports
cinema,cinema,cinema
business,business,business
crime,crime,crime
health,health,health
crime,crime,crime
business,india,business
world,world,world
agriculture,agriculture,agriculture
trending,trending,trending
cinema,cinema,cinema
environment,environment,environment
features,health,health
india,india,india
sports,sports,sports
environment,world,world
india,world,world
crime,crime,crime
health,health,health
world,world,world
crime,crime,crime
features,features,features
world,crime,crime
cinema,cinema,cinema
business,business,business
health,health,health
health,health,health
tamilnadu,tamilnadu,india
business,business,business
world,world,world
cinema,sports,cinema
technology,technology,technology
crime,crime,crime
tamilnadu,tamilnadu,tamilnadu
features,features,tamilnadu
world,world,world
motor,business,business
technology,india,india
business,sports,sports
business,business,business
trending,trending,trending
tamilnadu,tamilnadu,tamilnadu
tamilnadu,tamilnadu,tamilnadu
environment,environment,india
tamilnadu,tamilnadu,crime
world,india,sports
crime,crime,crime
business,business,business
trending,trending,trending
cinema,india,india
features,features,features
crime,crime,crime
cinema,cinema,cinema
india,india,india
tamilnadu,tamilnadu,tamilnadu
environment,environment,environment
cinema,cinema,tamilnadu
india,india,india
agriculture,agriculture,agriculture
world,world,world
health,world,india
technology,technology,technology
technology,technology,technology
business,business,business
technology,technology,technology
technology,technology,technology
cinema,cinema,cinema
tamilnadu,tamilnadu,tamilnadu
sports,sports,sports
features,features,features
cinema,cinema,cinema
agriculture,cinema,india
sports,india,india
cinema,cinema,cinema
tamilnadu,india,india
features,sports,sports
coronavirus,health,features
health,world,health
sports,sports,sports
india,tamilnadu,tamilnadu
trending,trending,trending
india,cinema,tamilnadu
india,india,india
india,india,india
sports,sports,sports
spiritual,world,world
features,health,cinema
technology,world,world
business,technology,technology
india,health,crime
tamilnadu,cinema,cinema
agriculture,agriculture,india
world,technology,technology
business,business,business
world,world,world
tamilnadu,tamilnadu,tamilnadu
environment,health,health
features,features,features
cinema,cinema,cinema
sports,sports,sports
business,world,business
sports,sports,sports
world,world,world
coronavirus,business,india
crime,crime,crime
technology,technology,crime
cinema,india,india
trending,tamilnadu,tamilnadu
sports,sports,sports
trending,india,india
spiritual,world,crime
tamilnadu,india,india
world,world,world
sports,sports,sports
world,india,india
cinema,cinema,cinema
india,india,india
sports,cinema,cinema
technology,technology,technology
crime,crime,crime
cinema,cinema,sports
tamilnadu,tamilnadu,tamilnadu
features,features,features
technology,india,india
india,india,india
technology,technology,technology
sports,sports,sports
trending,trending,trending
features,india,india
health,technology,health
cinema,cinema,technology
sports,sports,sports
sports,sports,sports
cinema,cinema,cinema
business,india,tamilnadu
sports,sports,sports
cinema,cinema,cinema
business,business,business
world,world,world
crime,crime,crime
tamilnadu,tamilnadu,tamilnadu
sports,sports,sports
cinema,cinema,cinema
features,features,features
features,features,india
sports,world,world
india,india,india
trending,india,india
world,sports,business
india,india,india
agriculture,agriculture,agriculture
sports,sports,sports
crime,crime,crime
health,world,india
trending,trending,trending
agriculture,agriculture,agriculture
crime,crime,crime
sports,sports,sports
tamilnadu,tamilnadu,tamilnadu
sports,sports,sports
environment,environment,business
features,features,features
india,cinema,crime
crime,crime,crime
agriculture,business,crime
tamilnadu,india,india
trending,trending,trending
world,world,world
business,business,business
cinema,cinema,cinema
cinema,cinema,cinema
cinema,cinema,cinema
crime,crime,crime
technology,health,health
tamilnadu,tamilnadu,tamilnadu
health,coronavirus,world
cinema,technology,technology
trending,trending,trending
crime,crime,crime
cinema,features,cinema
world,world,world
spiritual,cinema,cinema
crime,crime,crime
health,features,health
cinema,world,world
india,india,india
technology,technology,technology
tamilnadu,crime,crime
india,india,crime
cinema,india,tamilnadu
coronavirus,india,india
crime,crime,crime
technology,technology,technology
cinema,india,india
business,india,india
business,india,india
technology,tamilnadu,tamilnadu
agriculture,crime,crime
business,business,business
trending,trending,trending
world,india,crime
lifestyle,features,features
environment,india,india
cinema,cinema,cinema
sports,sports,sports
trending,trending,trending
business,business,business
world,world,world
sports,sports,sports
lifestyle,india,features
trending,trending,trending
crime,crime,crime
business,india,india
